clocks, time, loop_order
1300, 0.000001, 2
1280, 0.000000, 3
1280, 0.000001, 4
1272, 0.000001, 5
1300, 0.000000, 6
1288, 0.000001, 1
1308, 0.000001, 2
1280, 0.000001, 3
1284, 0.000000, 4
1284, 0.000001, 5
1304, 0.000001, 6
1308, 0.000001, 1
1296, 0.000000, 2
1280, 0.000001, 3
1284, 0.000001, 4
1284, 0.000000, 5
1272, 0.000001, 6
1316, 0.000001, 1
1300, 0.000000, 2
1276, 0.000001, 3
1280, 0.000001, 4
1284, 0.000000, 5
1308, 0.000001, 6
1304, 0.000001, 1
1308, 0.000001, 2
1292, 0.000001, 3
1284, 0.000000, 4
1276, 0.000001, 5
1304, 0.000001, 6
1300, 0.000001, 1
1300, 0.000000, 2
1284, 0.000001, 3
1292, 0.000001, 4
1280, 0.000000, 5
1292, 0.000001, 6
1304, 0.000001, 1
1312, 0.000000, 2
1284, 0.000001, 3
1284, 0.000001, 4
1276, 0.000000, 5
1292, 0.000001, 6
1304, 0.000001, 1
1296, 0.000000, 2
1280, 0.000001, 3
1288, 0.000001, 4
1296, 0.000001, 5
1308, 0.000000, 6
1300, 0.000001, 1
1300, 0.000001, 2
1284, 0.000001, 3
1292, 0.000000, 4
1284, 0.000001, 5
1300, 0.000001, 6
1304, 0.000001, 1
1304, 0.000000, 2
1276, 0.000001, 3
1288, 0.000001, 4
1276, 0.000000, 5
1300, 0.000001, 6
1308, 0.000001, 1
1276, 0.000000, 2
1276, 0.000001, 3
1288, 0.000001, 4
1276, 0.000000, 5
1308, 0.000001, 6
1296, 0.000001, 1
1304, 0.000001, 2
1292, 0.000000, 3
1288, 0.000001, 4
1284, 0.000001, 5
1308, 0.000001, 6
1308, 0.000000, 1
1304, 0.000001, 2
1284, 0.000001, 3
1292, 0.000001, 4
1280, 0.000000, 5
1292, 0.000001, 6
1300, 0.000001, 1
1304, 0.000000, 2
1284, 0.000001, 3
1284, 0.000001, 4
1280, 0.000000, 5
1300, 0.000001, 6
1304, 0.000001, 1
1296, 0.000000, 2
1272, 0.000001, 3
1280, 0.000001, 4
1284, 0.000001, 5
1308, 0.000000, 6
1300, 0.000001, 1
1304, 0.000001, 2
1288, 0.000001, 3
1284, 0.000000, 4
1288, 0.000001, 5
1308, 0.000001, 6
1312, 0.000001, 1
1292, 0.000000, 2
1284, 0.000001, 3
1280, 0.000001, 4
1284, 0.000000, 5
1296, 0.000001, 6
1308, 0.000001, 1
1300, 0.000000, 2
1280, 0.000001, 3
1284, 0.000001, 4
1272, 0.000000, 5
1300, 0.000001, 6
1300, 0.000001, 1
1316, 0.000001, 2
1280, 0.000000, 3
1272, 0.000001, 4
1280, 0.000001, 5
1304, 0.000001, 6
1304, 0.000000, 1
1304, 0.000001, 2
1280, 0.000001, 3
1292, 0.000001, 4
1272, 0.000000, 5
1292, 0.000001, 6
1300, 0.000001, 1
1300, 0.000000, 2
1284, 0.000001, 3
1292, 0.000001, 4
1276, 0.000000, 5
1296, 0.000001, 6
1280, 0.000001, 1
1312, 0.000001, 2
1284, 0.000000, 3
1272, 0.000001, 4
1284, 0.000001, 5
1304, 0.000001, 6
1320, 0.000000, 1
1300, 0.000001, 2
1288, 0.000001, 3
1292, 0.000001, 4
1280, 0.000000, 5
1296, 0.000001, 6
1308, 0.000001, 1
1300, 0.000000, 2
1276, 0.000001, 3
1296, 0.000001, 4
1272, 0.000000, 5
1308, 0.000001, 6
1312, 0.000001, 1
1300, 0.000000, 2
1280, 0.000001, 3
1284, 0.000001, 4
1284, 0.000001, 5
1304, 0.000000, 6
1304, 0.000001, 1
1308, 0.000001, 2
1284, 0.000001, 3
1284, 0.000000, 4
1284, 0.000001, 5
1280, 0.000001, 6
1304, 0.000001, 1
1304, 0.000000, 2
1284, 0.000001, 3
1288, 0.000001, 4
1280, 0.000000, 5
1296, 0.000001, 6
1300, 0.000001, 1
1296, 0.000000, 2
1284, 0.000001, 3
1288, 0.000001, 4
1272, 0.000000, 5
1300, 0.000001, 6
1308, 0.000001, 1
1308, 0.000001, 2
1288, 0.000000, 3
1280, 0.000001, 4
1280, 0.000001, 5
1304, 0.000001, 6
1304, 0.000000, 1
1276, 0.000001, 2
1280, 0.000001, 3
1288, 0.000000, 4
1280, 0.000001, 5
1300, 0.000001, 6
1296, 0.000001, 1
1300, 0.000000, 2
1272, 0.000001, 3
1284, 0.000001, 4
1284, 0.000000, 5
1300, 0.000001, 6
1300, 0.000001, 1
1300, 0.000000, 2
1280, 0.000001, 3
1280, 0.000001, 4
1316, 0.000000, 5
1304, 0.000001, 6
1304, 0.000001, 1
1312, 0.000001, 2
1296, 0.000000, 3
1284, 0.000001, 4
1284, 0.000001, 5
1308, 0.000001, 6
1312, 0.000001, 1
1300, 0.000000, 2
1284, 0.000001, 3
1284, 0.000001, 4
1292, 0.000001, 5
1292, 0.000000, 6
1300, 0.000001, 1
1304, 0.000001, 2
1284, 0.000000, 3
1288, 0.000001, 4
1284, 0.000001, 5
1312, 0.000001, 6
1316, 0.000000, 1
1296, 0.000001, 2
1280, 0.000001, 3
1284, 0.000001, 4
1284, 0.000000, 5
1284, 0.000001, 6
1300, 0.000001, 1
1304, 0.000001, 2
1276, 0.000000, 3
1280, 0.000001, 4
1280, 0.000001, 5
1300, 0.000000, 6
1292, 0.000001, 1
1312, 0.000001, 2
1276, 0.000000, 3
1276, 0.000001, 4
1288, 0.000001, 5
1308, 0.000001, 6
1304, 0.000000, 1
1292, 0.000001, 2
1284, 0.000001, 3
1284, 0.000001, 4
1280, 0.000000, 5
1280, 0.000001, 6
1308, 0.000001, 1
1300, 0.000001, 2
1276, 0.000000, 3
1284, 0.000001, 4
1280, 0.000001, 5
1300, 0.000000, 6
1292, 0.000001, 1
1300, 0.000001, 2
1284, 0.000000, 3
1288, 0.000001, 4
1284, 0.000001, 5
1312, 0.000000, 6
1308, 0.000001, 1
1304, 0.000001, 2
1284, 0.000001, 3
1280, 0.000000, 4
1272, 0.000001, 5
1300, 0.000001, 6
1304, 0.000001, 1
1304, 0.000000, 2
1280, 0.000001, 3
1280, 0.000001, 4
1280, 0.000001, 5
1300, 0.000000, 6
1296, 0.000001, 1
1308, 0.000001, 2
1280, 0.000000, 3
